,Yokohama,Shimizu,Nagoya,Kobe,Busan,Kwangyang,Dalian,Xingang,Qingdao,Liangyungang,Shanghai,Ningbo,Fuzhou,Taipei,Xiamen,Kaohsiung,Shenzhen Yantian,Hong Kong,Shenzhen Chiwan,Shenzhen Da Chan Bay,Vung Tau,Laem Chabang,Singapore,Tanjung Pelepas,Port Klang,Colombo,Jebel Ali,Salalah,Jeddah,Port Said,Damietta,Izmit,Istanbul Ambarli,Odessa,Ilyichevsk,Constantza,Piraeus,Rijeka,Koper,Trieste,Gioia Tauro,Genoa,Fos,Barcelona,Valencia,Malaga,Algeciras,Tangiers,Le Havre,Felixstowe,Zeebrugge,Antwerp,Rotterdam,Bremerhaven,Hamburg,Gothenburg,Aarhus,Gdansk
Colombo,4431,4370,4323,4231,4035,3980,4128,4272,3960,3912,3676,3603,3336,3364,3190,3163,2988,2962,2983,2988,2198,2368,1552,1532,1370,0,1887,1633,2788,3492,3508,4303,4267,4607,4594,4470,4079,4737,4776,4773,4420,4903,5003,5074,5154,5343,5402,5416,6534,6657,6681,6758,6742,6926,7006,7169,7263,7375
Jebel Ali,6303,6242,6195,6103,5907,5852,6000,6144,5832,5784,5548,5475,5208,5236,5062,5035,4860,4834,4844,4849,4070,4240,3424,3404,3243,1887,0,894,2152,2857,2888,3687,3632,3979,3996,3835,3444,4102,4141,4149,3785,4268,4368,4439,4519,4758,4767,4799,5899,6019,6046,6133,6107,6291,6408,6531,6682,6755
Salalah,6045,5984,5937,5845,5649,5594,5742,5886,5574,5526,5290,5217,4950,4970,4804,4777,4602,4576,4586,4591,3796,3982,3166,3146,2985,1633,894,0,1270,1975,2006,2805,2750,3097,3094,2953,2562,3220,3259,3267,2903,3386,3486,3557,3637,3839,3885,3915,5014,5137,5164,5234,5214,5409,5490,5649,5626,5873
Jeddah,7190,7129,7082,6990,6794,6739,6887,7031,6719,6671,6435,6362,6095,6123,5949,5922,5747,5721,5731,5736,4957,5127,4311,4291,4130,2788,2152,1270,0,715,746,1539,1490,1837,1834,1693,1302,1960,1999,2007,1643,2126,2226,2297,2377,2579,2625,2657,3757,3877,3904,3991,3965,4149,4237,4389,4483,4613
Port Said,7894,7833,7786,7694,7498,7443,7591,7735,7423,7375,7139,7066,6799,6822,6653,6626,6451,6425,6435,6440,5656,5837,5015,4995,4834,3492,2857,1975,715,0,31,824,779,1126,1115,982,590,1248,1287,1294,931,1413,1513,1585,1665,1864,1913,1941,3042,3165,3195,3279,3256,3437,3525,3677,3771,3898
Damietta,7925,7864,7817,7725,7519,7426,7622,7766,7454,7406,7170,7097,6830,6842,6674,6657,6482,6456,6466,6471,5668,5806,5036,5025,4854,3508,2888,2006,746,31,0,848,793,1150,1137,996,607,1265,1307,1310,962,1434,1536,1603,1683,1877,1930,1951,3073,3196,3212,3271,3276,3468,3526,3707,3701,3867
Izmit,8718,8650,8617,8518,8329,8278,8422,8566,8254,8206,7970,7898,7630,7644,7484,7450,7275,7256,7266,7271,6478,6654,5832,5825,5639,4303,3687,2805,1539,824,848,0,55,397,384,251,390,1150,1186,1190,837,1321,1420,1504,1588,1762,1643,1675,2798,3121,3062,3147,3126,3378,3261,3432,3535,3800
Istanbul Ambarli,8669,8608,8561,8469,8273,8219,8366,8510,8198,8150,7914,7841,7574,7591,7428,7401,7226,7200,7210,7215,6425,6599,5790,5770,5609,4267,3632,2750,1490,779,793,55,0,347,344,203,349,1097,1137,1145,790,1273,1373,1460,1542,1731,1698,1730,2853,2976,2992,3079,3053,3248,3336,3487,3582,3829
Odessa,9016,8955,8908,8816,8620,8539,8713,8857,8545,8497,8261,8188,7921,7938,7775,7748,7573,7547,7557,7562,6772,6956,6137,6117,5943,4607,3979,3097,1837,1126,1150,397,347,0,13,170,694,1444,1484,1492,1137,1620,1720,1807,1889,2078,2040,2156,3195,3391,3334,3421,3395,3663,3751,3903,3997,4244
Ilyichevsk,9013,8941,8905,8809,8617,8526,8731,8870,8563,8494,8279,8185,7939,7935,7772,7741,7592,7565,7570,7575,6769,6943,6123,6114,5930,4594,3996,3094,1834,1115,1137,384,344,13,0,160,681,1441,1477,1481,1128,1612,1707,1798,1879,2075,2027,2059,3280,3305,3418,3397,3482,3687,3645,3816,3911,4184
Constantza,8872,8811,8764,8672,8476,8422,8569,8713,8401,8353,8117,8044,7777,7794,7631,7604,7429,7403,7413,7418,6628,6802,5993,5973,5812,4470,3835,2953,1693,982,996,251,203,170,160,0,552,1300,1340,1348,993,1476,1576,1663,1745,1934,1894,2012,3049,3247,3188,3359,3249,3519,3607,3759,3853,4100
Piraeus,8481,8420,8373,8281,8085,8033,8178,8322,8010,7962,7726,7653,7386,7412,7240,7213,7038,7012,7022,7027,6246,6413,5602,5582,5421,4079,3444,2562,1302,590,607,390,349,694,681,552,0,790,829,837,483,966,1066,1153,1235,1432,1484,1505,2614,2737,2773,2847,2834,3009,3095,3249,3343,3590
Rijeka,9139,9078,9031,8939,8743,8691,8836,8980,8668,8620,8384,8311,8044,8070,7898,7871,7696,7670,7680,7685,6904,7071,6260,6240,6079,4737,4102,3220,1960,1248,1265,1150,1097,1444,1441,1300,790,0,103,110,581,1064,1164,1251,1338,1554,1603,1628,2732,2855,2892,2973,2953,3127,3215,3367,3461,3708
Koper,9178,9117,9070,8978,8782,8727,8875,9019,8707,8659,8423,8350,8083,8109,7937,7910,7735,7709,7719,7724,6943,7124,6299,6279,6117,4776,4141,3259,1999,1287,1307,1186,1137,1484,1477,1340,829,103,0,8,620,1103,1202,1290,1377,1593,1642,1667,2772,2894,2931,3009,2992,3166,3254,3406,3500,3747
Trieste,9186,9120,9078,8986,8790,8735,8883,9027,8715,8667,8431,8358,8091,8114,7945,7918,7738,7717,7727,7732,6948,7116,6302,6282,6109,4773,4149,3267,2007,1294,1310,1190,1145,1492,1481,1348,837,110,8,0,625,1109,1208,1296,1383,1598,1647,1672,2777,2925,2936,3014,3000,3205,3260,3436,3531,3804
Gioia Tauro,8822,8761,8714,8622,8426,8371,8519,8663,8351,8303,8067,7994,7727,7753,7581,7554,7379,7353,7363,7368,6587,6768,5943,5923,5762,4420,3785,2903,1643,931,962,837,790,1137,1128,993,483,581,620,625,0,484,583,671,758,973,1022,1047,2152,2275,2311,2389,2372,2547,2635,2787,2881,3128
Genoa,9305,9244,9197,9105,8909,8854,9002,9146,8834,8786,8550,8477,8210,8237,8064,8037,7862,7836,7847,7852,7071,7252,6426,6406,6245,4903,4268,3386,2126,1413,1434,1321,1273,1620,1612,1476,966,1064,1103,1109,484,0,208,350,508,798,847,871,1997,2100,2136,2213,2197,2372,2460,2630,2706,2953
Fos,9405,9344,9297,9205,9009,8954,9102,9246,8934,8886,8650,8577,8310,8332,8164,8137,7962,7936,7946,7951,7166,7340,6526,6506,6345,5003,4368,3486,2226,1513,1536,1420,1373,1720,1707,1576,1066,1164,1202,1208,583,208,0,172,331,641,680,712,1830,1932,1969,2029,2030,2204,2285,2462,2538,2804
Barcelona,9476,9415,9368,9276,9080,9029,9173,9317,9005,8957,8721,8648,8381,8407,8235,8208,8033,8007,8034,8039,7241,7409,6597,6577,6416,5074,4439,3557,2297,1585,1603,1504,1460,1807,1798,1663,1153,1251,1290,1296,671,350,172,0,161,499,513,545,1663,1786,1802,1881,1863,2058,2129,2297,2392,2639
Valencia,9556,9495,9448,9356,9160,9109,9253,9397,9085,9037,8801,8728,8461,8487,8315,8288,8113,8087,8097,8102,7321,7489,6677,6657,6496,5154,4519,3637,2377,1665,1683,1588,1542,1889,1879,1745,1235,1338,1377,1383,758,508,331,161,0,338,382,411,1512,1635,1672,1752,1712,1907,1995,2147,2241,2488
Malaga,9758,9690,9650,9558,9362,9275,9455,9599,9324,9239,9040,8930,8663,8684,8517,8490,8315,8326,8336,8341,7518,7683,6872,6859,6679,5343,4758,3839,2579,1864,1877,1762,1731,2078,2075,1934,1432,1554,1593,1598,973,798,641,499,338,0,65,87,1219,1343,1358,1429,1422,1627,1677,1854,1949,2222
Algeciras,9804,9743,9696,9604,9408,9340,9501,9645,9333,9285,9049,8976,8709,8735,8563,8536,8361,8335,8385,8390,7569,7736,6925,6905,6744,5402,4767,3885,2625,1913,1930,1643,1698,2064,2054,1894,1484,1603,1642,1647,1022,847,680,513,382,65,0,32,1155,1278,1294,1370,1355,1550,1618,1789,1884,2131
Tangiers,9835,9763,9728,9624,9440,9348,9533,9677,9365,9305,9081,9008,8741,8757,8595,8556,8393,8367,8410,8415,7591,7757,6945,6937,6752,5416,4799,3915,2657,1941,1951,1675,1730,2077,2059,1933,1505,1628,1667,1672,1047,871,712,545,411,87,32,0,1137,1273,1276,1347,1340,1545,1595,1786,1869,2154
Le Havre,10933,10872,10825,10736,10540,10485,10633,10774,10462,10414,10178,10105,9841,9864,9692,9668,9490,9467,9477,9482,8698,8879,8054,8034,7873,6534,5899,5014,3757,3042,3073,2798,2853,3195,3280,3049,2614,2732,2772,2777,2152,1997,1830,1663,1512,1219,1155,1137,0,163,171,252,232,431,500,674,769,1015
Felixstowe,11056,10995,10948,10856,10663,10605,10756,10897,10585,10537,10301,10228,9961,10013,9815,9788,9613,9587,9640,9645,8847,9014,8177,8157,7996,6657,6019,5137,3877,3165,3196,3121,2976,3323,3332,3179,2737,2855,2894,2925,2275,2100,1932,1786,1635,1343,1278,1273,163,0,83,141,123,303,360,530,606,872
Zeebrugge,11083,11022,10975,10883,10687,10624,10780,10924,10612,10564,10328,10255,9988,10017,9842,9815,9640,9614,9624,9629,8851,9018,8204,8184,8023,6681,6046,5164,3904,3195,3212,3062,2992,3334,3336,3188,2773,2892,2931,2936,2311,2136,1969,1802,1672,1358,1294,1276,171,83,0,87,64,269,347,519,627,861
Antwerp,11170,11109,11062,10970,10774,10711,10867,10986,10699,10626,10415,10317,10075,10078,9929,9902,9701,9701,9711,9716,8912,9077,8291,8246,8094,6758,6133,5234,3991,3279,3271,3147,3079,3421,3397,3280,2847,2973,3009,3014,2389,2213,2029,1881,1752,1429,1370,1347,252,141,87,0,149,356,405,597,680,965
Rotterdam,11133,11072,11025,10933,10737,10688,10830,10974,10662,10614,10378,10305,10038,10081,9892,9865,9690,9664,9674,9679,8915,9082,8254,8234,8084,6742,6107,5214,3965,3256,3276,3126,3053,3395,3400,3249,2834,2953,2992,3000,2372,2197,2030,1863,1712,1422,1355,1340,232,123,64,149,0,215,305,467,584,809
Bremerhaven,11328,11267,11220,11128,10932,10877,11025,11169,10857,10809,10573,10500,10233,10286,10087,10060,9885,9859,9889,9894,9120,9287,8449,8429,8268,6926,6291,5409,4149,3437,3468,3331,3248,3595,3605,3451,3009,3127,3166,3205,2547,2372,2204,2058,1907,1627,1550,1545,431,303,269,356,215,0,117,344,456,686
Hamburg,11416,11355,11322,11216,11034,10971,11142,11242,10974,10882,10690,10573,10350,10334,10175,10148,9956,9976,9979,9984,9168,9332,8537,8502,8342,7006,6408,5490,4237,3525,3526,3261,3336,3683,3645,3539,3095,3215,3254,3260,2635,2460,2285,2129,1995,1677,1618,1595,500,360,347,405,305,117,0,402,485,770
Gothenburg,11568,11507,11460,11368,11175,11117,11268,11409,11097,11049,10813,10740,10476,10524,10327,10300,10125,10099,10141,10146,9358,9525,8689,8669,8508,7169,6531,5649,4389,3677,3707,3432,3487,3834,3843,3690,3249,3367,3406,3436,2787,2630,2462,2297,2147,1854,1789,1786,674,530,519,597,467,344,402,0,151,368
Aarhus,11662,11601,11554,11462,11269,11127,11419,11391,11248,11025,10964,10721,10615,10454,10421,10394,10276,10250,10258,10263,9453,9620,8783,8763,8602,7263,6682,5626,4483,3771,3701,3527,3582,3929,3938,3785,3343,3461,3500,3531,2881,2706,2538,2392,2241,1949,1884,1869,769,606,627,680,584,456,485,151,0,379
Gdansk,11792,11731,11684,11592,11386,11293,11489,11633,11321,11273,11037,10964,10697,10833,10541,10524,10349,10323,10509,10514,9726,9893,8903,8892,8721,7375,6755,5873,4613,3898,3867,3800,3829,4176,4211,4032,3590,3708,3747,3804,3128,2953,2804,2639,2488,2222,2131,2154,1015,872,861,965,809,686,770,368,379,0
